2023-01-01, 8.504315756111112
2023-02-01, 8.521231315000001
2023-03-01, 8.539545316666668
2023-04-01, 8.559238152777777
2023-05-01, 8.580288968333333
2023-06-01, 8.602675737222222
2023-07-01, 8.62637534638889
2023-08-01, 8.65136367861111
2023-09-01, 8.677615697222222
2023-10-01, 8.705105533333333
2023-11-01, 8.733806572777778
2023-12-01, 8.763691540833333
2023-13-01, 8.794732589166667
2023-14-01, 8.826901380833332
2023-15-01, 8.860169172222221
2023-16-01, 8.894506895000001
2023-17-01, 8.929885235277776
2023-18-01, 8.966274707777778
2023-19-01, 9.003645732777779
2023-20-01, 9.041968702222222
2023-21-01, 9.081214049722222
2023-22-01, 9.121352311111112
2023-23-01, 9.162354186944444
2023-24-01, 9.204190595833333
2023-25-01, 9.246832728333334
2023-26-01, 9.290252094444444
2023-27-01, 9.334420568055554
2023-28-01, 9.37931042722222
2023-29-01, 9.424894393055554
2023-30-01, 9.471145659722222
2023-31-01, 9.518037927222222
2023-01-02, 9.565545425833333
2023-02-02, 9.613642938611113
2023-03-02, 9.662305822777778
2023-04-02, 9.711510023888888
2023-05-02, 9.761232090833335
2023-06-02, 9.81144918611111
2023-07-02, 9.862139092777777
2023-08-02, 9.913280221666666
2023-09-02, 9.964851612777778
2023-10-02, 10.016832937222224
2023-11-02, 10.069204495833334
2023-12-02, 10.121947215833334
2023-13-02, 10.175042645833335
2023-14-02, 10.22847295
2023-15-02, 10.28222089888889
2023-16-02, 10.336269861111111
2023-17-02, 10.390603793333332
2023-18-02, 10.445207226944444
2023-19-02, 10.500065256111112
2023-20-02, 10.555163524166668
2023-21-02, 10.610488210277776
2023-22-02, 10.66602601277778
2023-23-02, 10.721764133888888
2023-24-02, 10.777690263888891
2023-25-02, 10.83379256388889
2023-26-02, 10.89005965027778
2023-27-02, 10.946480574444445
2023-28-02, 11.003044808333332
2023-01-03, 11.059742223333334
2023-02-03, 11.116563075277778
2023-03-03, 11.173497984166666
2023-04-03, 11.230537916666668
2023-05-03, 11.287674167222223
2023-06-03, 11.344898340277778
2023-07-03, 11.402202332222224
2023-08-03, 11.459578310833333
2023-09-03, 11.51701870111111
2023-10-03, 11.5745161625
2023-11-03, 11.632063572777778
2023-12-03, 11.689654010555557
2023-13-03, 11.747280736666665
2023-14-03, 11.804937175555555
2023-15-03, 11.862616897777778
2023-16-03, 11.920313603333334
2023-17-03, 11.978021102222222
2023-18-03, 12.035733298611111
2023-19-03, 12.093444171944443
2023-20-03, 12.151147760833334
2023-21-03, 12.208838145
2023-22-03, 12.266509428611112
2023-23-03, 12.324155723333332
2023-24-03, 12.381771130555556
2023-25-03, 12.439349725277777
2023-26-03, 12.496885539444445
2023-27-03, 12.554372544722222
2023-28-03, 12.61180463638889
2023-29-03, 12.669175616111112
2023-30-03, 12.726479175833333
2023-31-03, 12.783708881944444
2023-01-04, 12.840858157777777
2023-02-04, 12.897920268611111
2023-03-04, 12.954888304444443
2023-04-04, 13.011755165277776
2023-05-04, 13.068513543333333
2023-06-04, 13.125155908611111
2023-07-04, 13.181674492500001
2023-08-04, 13.2380612725
2023-09-04, 13.294307957222223
2023-10-04, 13.350405969444445
2023-11-04, 13.406346432777777
2023-12-04, 13.462120155833333
2023-13-04, 13.5177176175
2023-14-04, 13.573128953055555
2023-15-04, 13.628343939722221
2023-16-04, 13.6833519825
2023-17-04, 13.738142102777777
2023-18-04, 13.792702921666665
2023-19-04, 13.847022650277777
2023-20-04, 13.901089078055556
2023-21-04, 13.954889559166666
2023-22-04, 14.008411002777779
2023-23-04, 14.061639863611111
2023-24-04, 14.114562130833331
2023-25-04, 14.167163321666667
2023-26-04, 14.219428471944443
2023-27-04, 14.271342130555555
2023-28-04, 14.322888352222224
2023-29-04, 14.374050695277777
2023-30-04, 14.424812216666668
2023-01-05, 14.475155470833334
2023-02-05, 14.525062508611112
2023-03-05, 14.574514879166665
2023-04-05, 14.623493630833334
2023-05-05, 14.67197931777778
2023-06-05, 14.719952003333333
2023-07-05, 14.767391270555555
2023-08-05, 14.814276230555555
2023-09-05, 14.860585535277776
2023-10-05, 14.906297391666667
2023-11-05, 14.951389577222223
2023-12-05, 14.995839460833334
2023-13-05, 15.0396240225
2023-14-05, 15.0827198775
2023-15-05, 15.125103302777777
2023-16-05, 15.16675026638889
2023-17-05, 15.20763645861111
2023-18-05, 15.247737326666668
2023-19-05, 15.28702811111111
2023-20-05, 15.325483885833334
2023-21-05, 15.363079600833334
2023-22-05, 15.399790126944445
2023-23-05, 15.435590303055557
2023-24-05, 15.470454985833333
2023-25-05, 15.504359103888891
2023-26-05, 15.537277710000001
2023-27-05, 15.569186039166665
2023-28-05, 15.6000595675
2023-29-05, 15.629874071388889
2023-30-05, 15.658605690555556
2023-31-05, 15.68623099
2023-01-06, 15.712727025277777
2023-02-06, 15.738071405
2023-03-06, 15.762242358888889
2023-04-06, 15.785218800555556
2023-05-06, 15.806980391388889
2023-06-06, 15.827507607777779
2023-07-06, 15.846781800833334
2023-08-06, 15.864785258888888
2023-09-06, 15.88150126638889
2023-10-06, 15.896914163333332
2023-11-06, 15.911009395555556
2023-12-06, 15.923773571111111
2023-13-06, 15.935194503888887
2023-14-06, 15.94526126138889
2023-15-06, 15.953964203611113
2023-16-06, 15.961295017777777
2023-17-06, 15.967246751388888
2023-18-06, 15.971813838333334
2023-19-06, 15.974992118055555
2023-20-06, 15.976778854166668
2023-21-06, 15.977172743333334
2023-22-06, 15.976173920555556
2023-23-06, 15.973783958333334
2023-24-06, 15.97000586138889
2023-25-06, 15.964844054722223
2023-26-06, 15.958304366388889
2023-27-06, 15.950394005555555
2023-28-06, 15.941121535833334
2023-29-06, 15.93049684138889
2023-30-06, 15.918531092777778
2023-01-07, 15.905236703611111
2023-02-07, 15.890627286666668
2023-03-07, 15.874717604444443
2023-04-07, 15.8575235175
2023-05-07, 15.839061929722224
2023-06-07, 15.819350729722222
2023-07-07, 15.798408731111111
2023-08-07, 15.776255611388889
2023-09-07, 15.752911849166667
2023-10-07, 15.728398658888889
2023-11-07, 15.702737926666666
2023-12-07, 15.675952145277778
2023-13-07, 15.648064349722222
2023-14-07, 15.619098051666667
2023-15-07, 15.589077175555555
2023-16-07, 15.558025997777778
2023-17-07, 15.525969081944446
2023-18-07, 15.492931221111112
2023-19-07, 15.458937379444444
2023-20-07, 15.424012634999999
2023-21-07, 15.388182125000002
2023-22-07, 15.35147099611111
2023-23-07, 15.313904352222222
2023-24-07, 15.275507209722223
2023-25-07, 15.236304451111112
2023-26-07, 15.196320784444445
2023-27-07, 15.155580703888889
2023-28-07, 15.114108452222222
2023-29-07, 15.071927987777778
2023-30-07, 15.02906295388889
2023-31-07, 14.985536649166667
2023-01-08, 14.941372002222222
2023-02-08, 14.896591547777776
2023-03-08, 14.851217406666667
2023-04-08, 14.805271266666667
2023-05-08, 14.758774365555556
2023-06-08, 14.711747479444446
2023-07-08, 14.664210908333333
2023-08-08, 14.616184468611113
2023-09-08, 14.567687483333334
2023-10-08, 14.518738778333335
2023-11-08, 14.469356676666667
2023-12-08, 14.419558996388888
2023-13-08, 14.369363050555556
2023-14-08, 14.318785645833334
2023-15-08, 14.267843087222223
2023-16-08, 14.216551179166666
2023-17-08, 14.16492523027778
2023-18-08, 14.11298006027778
2023-19-08, 14.060730004722222
2023-20-08, 14.008188923611112
2023-21-08, 13.955370209722222
2023-22-08, 13.902286797777778
2023-23-08, 13.848951172777777
2023-24-08, 13.795375383888889
2023-25-08, 13.741571051666666
2023-26-08, 13.687549383333334
2023-27-08, 13.633321181944444
2023-28-08, 13.578896860833334
2023-29-08, 13.524286455833334
2023-30-08, 13.46949963888889
2023-31-08, 13.41454573138889
2023-01-09, 13.359433718611113
2023-02-09, 13.304172263055557
2023-03-09, 13.248769718888889
2023-04-09, 13.193234147222222
2023-05-09, 13.13757333
2023-06-09, 13.081794785277777
2023-07-09, 13.025905781111112
2023-08-09, 12.969913352777777
2023-09-09, 12.913824315
2023-10-09, 12.857645279444446
2023-11-09, 12.80138266888889
2023-12-09, 12.7450427325
2023-13-09, 12.688631561944444
2023-14-09, 12.632155105833334
2023-15-09, 12.575619186388888
2023-16-09, 12.51902951361111
2023-17-09, 12.462391701388889
2023-18-09, 12.405711284444443
2023-19-09, 12.348993731944445
2023-20-09, 12.292244464166664
2023-21-09, 12.235468868333333
2023-22-09, 12.178672315277776
2023-23-09, 12.121860174166667
2023-24-09, 12.065037828333335
2023-25-09, 12.008210692777777
2023-26-09, 11.951384229444443
2023-27-09, 11.894563964166666
2023-28-09, 11.837755501944445
2023-29-09, 11.780964545277778
2023-30-09, 11.72419690777778
2023-01-10, 11.667458534166666
2023-02-10, 11.61075551611111
2023-03-10, 11.554094107777779
2023-04-10, 11.497480744444443
2023-05-10, 11.44092205861111
2023-06-10, 11.384424898888888
2023-07-10, 11.327996345
2023-08-10, 11.271643727499999
2023-09-10, 11.215374644444445
2023-10-10, 11.159196978055556
2023-11-10, 11.103118913888888
2023-12-10, 11.04714895888889
2023-13-10, 10.991295956666667
2023-14-10, 10.935569108055555
2023-15-10, 10.879977986944445
2023-16-10, 10.824532558055555
2023-17-10, 10.769243196388889
2023-18-10, 10.714120701388888
2023-19-10, 10.659176316666668
2023-20-10, 10.604421746666667
2023-21-10, 10.549869170833334
2023-22-10, 10.495531263333334
2023-23-10, 10.44142120611111
2023-24-10, 10.38755270638889
2023-25-10, 10.33394000888889
2023-26-10, 10.280597911944444
2023-27-10, 10.227541779166668
2023-28-10, 10.174787553888889
2023-29-10, 10.122351768055555
2023-30-10, 10.070251554444443
2023-31-10, 10.01850465388889
2023-01-11, 9.967129426388887
2023-02-11, 9.916144852499999
2023-03-11, 9.865570543333336
2023-04-11, 9.815426739444444
2023-05-11, 9.765734313611112
2023-06-11, 9.716514770277778
2023-07-11, 9.66779024138889
2023-08-11, 9.619583481666666
2023-09-11, 9.57191786111111
2023-10-11, 9.524817352777779
2023-11-11, 9.478306521111111
2023-12-11, 9.432410504722222
2023-13-11, 9.387154997222222
2023-14-11, 9.342566225
2023-15-11, 9.298670920555557
2023-16-11, 9.255496293611111
2023-17-11, 9.213069997222222
2023-18-11, 9.171420092777776
2023-19-11, 9.130575008333333
2023-20-11, 9.090563494166668
2023-21-11, 9.051414575555556
2023-22-11, 9.013157500833334
2023-23-11, 8.975821685555555
2023-24-11, 8.939436653888889
2023-25-11, 8.904031974166665
2023-26-11, 8.869637193611112
2023-27-11, 8.836281767777779
2023-28-11, 8.803994988888888
2023-29-11, 8.772805908333334
2023-30-11, 8.742743257777779
2023-01-12, 8.71383537027778
2023-02-12, 8.686110095555556
2023-03-12, 8.659594716944444
2023-04-12, 8.634315863055555
2023-05-12, 8.610299425277779
2023-06-12, 8.587570467777777
2023-07-12, 8.566153143333333
2023-08-12, 8.5460706075
2023-09-12, 8.527344933333334
2023-10-12, 8.509997032222222
2023-11-12, 8.494046571944445
2023-12-12, 8.479511901944445
2023-13-12, 8.466409981111111
2023-14-12, 8.45475630888889
2023-15-12, 8.444564862777778
2023-16-12, 8.435848040555555
2023-17-12, 8.42861660888889
2023-18-12, 8.422879656666666
2023-19-12, 8.418644557777776
2023-20-12, 8.415916938055554
2023-21-12, 8.414700652222221
2023-22-12, 8.414997765833332
2023-23-12, 8.416808547222223
2023-24-12, 8.420131466111112
2023-25-12, 8.424963199166665
2023-26-12, 8.431298646111111
2023-27-12, 8.439130949444444
2023-28-12, 8.448451525833333
2023-29-12, 8.459250101111111
2023-30-12, 8.471514754444446
2023-31-12, 8.485231968333332
